# ABOLETH - Animation Prompts (9 Frames) - CORRECTED

## Frame 1 - Idle Float
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature with slimy grey-green skin covered in thick mucus, three glowing red eyes arranged vertically on bulbous head, four long writhing tentacles extending from sides, lamprey-like mouth with concentric rings of teeth. Viewed from top-down angle (80-90 degrees), floating above circular dark water base with ripples, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with eerie red glow from eyes, detailed slimy texture readable from above, strong alien aquatic silhouette, 1:1 square aspect ratio, fits entirely within frame, solid dark grey background NO CHECKERED PATTERN, idle floating pose with tentacles gently swaying, physical tabletop game piece aesthetic.

## Frame 2 - Tentacles Begin to Stir
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature, mucus dripping more heavily, three red eyes beginning to glow brighter, four tentacles starting to curl and twist, body undulating slightly. Viewed from top-down angle (80-90 degrees), floating above circular dark water base with larger ripples forming, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with intensifying red eye glow, detailed movement in tentacles, strong menacing silhouette, 1:1 square aspect ratio, solid dark grey background NO CHECKERED PATTERN, beginning psychic attack animation, physical tabletop game piece aesthetic.

## Frame 3 - Eyes Blazing
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature, three eyes now blazing bright crimson red with psychic energy, tentacles coiling tighter, mucus trail glowing faintly, mouth opening to reveal teeth rings. Viewed from top-down angle (80-90 degrees), floating higher above water base, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with bright red psychic aura, detailed energy effects, strong threatening silhouette, 1:1 square aspect ratio, solid dark grey background NO CHECKERED PATTERN, mid-psychic assault pose, physical tabletop game piece aesthetic.

## Frame 4 - Tentacles Fully Extended
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature, three eyes at maximum brightness radiating psychic waves, four tentacles fully extended outward in all directions like grasping fingers, mucus streaming off body, mouth wide open. Viewed from top-down angle (80-90 degrees), floating at peak height, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with pulsing red energy waves, detailed tentacle extension, strong aggressive silhouette, 1:1 square aspect ratio, solid dark grey background NO CHECKERED PATTERN, peak of psychic attack, physical tabletop game piece aesthetic.

## Frame 5 - Psychic Energy Peak
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature, three eyes exploding with red psychic energy creating visible distortion waves, tentacles vibrating with power, entire body glowing with eldritch energy, mucus evaporating into mist. Viewed from top-down angle (80-90 degrees), surrounded by psychic energy field, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with maximum red glow and energy effects, detailed power manifestation, strong overwhelming silhouette, 1:1 square aspect ratio, solid dark grey background NO CHECKERED PATTERN, maximum psychic power display, physical tabletop game piece aesthetic.

## Frame 6 - Energy Dissipating
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature, three eyes dimming from bright red to moderate glow, psychic waves fading, tentacles beginning to retract, mucus settling back to normal flow. Viewed from top-down angle (80-90 degrees), descending slightly, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with fading energy effects, detailed power recession, strong but calming silhouette, 1:1 square aspect ratio, solid dark grey background NO CHECKERED PATTERN, psychic attack ending, physical tabletop game piece aesthetic.

## Frame 7 - Tentacles Retracting
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature, three eyes returning to faint red glow, tentacles curling back toward body, mouth closing, mucus flow normalizing. Viewed from top-down angle (80-90 degrees), lowering back to water surface, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with minimal glow remaining, detailed tentacle retraction, strong settling silhouette, 1:1 square aspect ratio, solid dark grey background NO CHECKERED PATTERN, returning to rest state, physical tabletop game piece aesthetic.

## Frame 8 - Almost at Rest
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature, three eyes barely glowing, tentacles nearly back to idle position with gentle sway, body settling, mucus drip slowing. Viewed from top-down angle (80-90 degrees), floating just above water base, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with subtle red eye glow, detailed calming motion, strong peaceful silhouette, 1:1 square aspect ratio, solid dark grey background NO CHECKERED PATTERN, almost idle pose, physical tabletop game piece aesthetic.

## Frame 9 - Complete Loop
Tabletop RPG miniature, Dungeons and Dragons dark fantasy anime illustration, aboleth aberration character, massive eel-like creature with slimy grey-green skin covered in thick mucus, three glowing red eyes arranged vertically on bulbous head, four long writhing tentacles extending from sides, lamprey-like mouth with concentric rings of teeth. Viewed from top-down angle (80-90 degrees), floating above circular dark water base with ripples, 2D painted illustration style with clean lines and cel-shading, high-contrast dramatic lighting with eerie red glow from eyes, detailed slimy texture readable from above, strong alien aquatic silhouette, 1:1 square aspect ratio, fits entirely within frame, solid dark grey background NO CHECKERED PATTERN, idle floating pose identical to Frame 1 for seamless loop, physical tabletop game piece aesthetic.
